I
1050 Generated by WorldEditor

112  55.94287559 -003.38524274  55.94284700 -003.38518489
112  55.94281651 -003.38499091  55.94282794 -003.38490923
111  55.94286225 -003.38473567
111  55.94290036 -003.38476290
112  55.94286034 -003.38499431  55.94286796 -003.38503515
112  55.94290799 -003.38498070  55.94293276 -003.38492965
111  55.94326571 -003.38391523
112  55.94327296 -003.38385420  55.94326192 -003.38385321
111  55.94324201 -003.38389188
112  55.94315504 -003.38372309  55.94315559 -003.38372309
111  55.94366368 -003.38270642
111  55.94499443 -003.37868665
111  55.94639365 -003.37482305
111  55.94653866 -003.37471712
113  55.94654789 -003.37482830
112  55.94327539 -003.38411892  55.94326823 -003.38411124
111  55.94325534 -003.38414960
112  55.94293478 -003.38506153  55.94290471 -003.38517148
112  55.94295339 -003.38517404  55.94297487 -003.38515102
111  55.94303072 -003.38500784
113  55.94324980 -003.38426890
111  55.94330957 -003.38468578
112  55.94327357 -003.38456507  55.94327136 -003.38454670
112  55.94323830 -003.38448241  55.94321846 -003.38449159
111  55.94319348 -003.38459131
111  55.94328753 -003.38468578
111  55.94319413 -003.38500819
111  55.94321306 -003.38501664
111  55.94325685 -003.38492789
114  55.94330181 -003.38478208  55.94330773 -003.38474827
110 1 0.00 360.0000 New Taxiway 12
111  55.95173445 -003.37281762
111  55.95156271 -003.37201325
112  55.95163405 -003.37182644  55.95164180 -003.37181952
111  55.95166634 -003.37193945
112  55.95176706 -003.37257830  55.95178384 -003.37266825
112  55.95182646 -003.37268208  55.95185745 -003.37267747
111  55.95189490 -003.37255754
112  55.95246743 -003.37076271  55.95249031 -003.37068470
111  55.95251942 -003.37059556
111  55.95282726 -003.36996586
111  55.95391419 -003.36764442
112  55.95439044 -003.36670598  55.95447638 -003.36650951
111  55.95435197 -003.36624926
112  55.95391903 -003.36581702  55.95382261 -003.36570220
112  55.95392092 -003.36536452  55.95398520 -003.36524633
111  55.95411376 -003.36531724
112  55.95456010 -003.36576327  55.95476009 -003.36597538
111  55.95495853 -003.36549535
112  55.95530703 -003.36476925  55.95536384 -003.36465762
111  55.95527862 -003.36452315
111  55.95468827 -003.36393418
112  55.95447650 -003.36371968  55.95441839 -003.36364126
112  55.95440932 -003.36356902  55.95437963 -003.36349088
111  55.95430776 -003.36341832
111  55.95364527 -003.36268713
111  55.95365777 -003.36265085
111  55.95433441 -003.36339012
111  55.95456009 -003.36361059
111  55.95462728 -003.36361059
111  55.95471634 -003.36369989
111  55.95467728 -003.36380315
111  55.95460853 -003.36375013
111  55.95459603 -003.36378362
112  55.95530014 -003.36448801  55.95540931 -003.36459076
111  55.95545979 -003.36446285
112  55.95559362 -003.36416300  55.95561475 -003.36411477
111  55.95563705 -003.36400364
111  55.95570983 -003.36364718
111  55.95574153 -003.36365347
112  55.95567344 -003.36400574  55.95563353 -003.36419445
111  55.95537403 -003.36472586
112  55.95492821 -003.36564621  55.95476426 -003.36600319
111  55.95456811 -003.36586026
112  55.95407023 -003.36538594  55.95399510 -003.36532514
112  55.95390339 -003.36557908  55.95385808 -003.36574932
111  55.95409830 -003.36595063
112  55.95441983 -003.36626200  55.95454121 -003.36639117
111  55.95441883 -003.36671154
112  55.95263384 -003.37045042  55.95259833 -003.37052399
111  55.95251310 -003.37072695
111  55.95185288 -003.37286445
111  55.95181155 -003.37299130
113  55.95175748 -003.37288887
110 1 0.00 360.0000 New Taxiway 11
111  55.94894902 -003.38193544
112  55.95099277 -003.37524756  55.95103982 -003.37505970
112  55.95101768 -003.37465433  55.95101768 -003.37446648
112  55.95102875 -003.37401168  55.95105920 -003.37384360
111  55.95097616 -003.37374473
111  55.95018174 -003.37290433
111  55.95021219 -003.37284007
112  55.95100123 -003.37371506  55.95108427 -003.37378922
112  55.95119499 -003.37348765  55.95127526 -003.37325530
112  55.95150164 -003.37303249  55.95157976 -003.37297110
111  55.95173445 -003.37281762
111  55.95175748 -003.37288887
112  55.95141951 -003.37321515  55.95130381 -003.37333479
112  55.95108154 -003.37394928  55.95100542 -003.37418855
112  55.95106023 -003.37491725  55.95106936 -003.37521090
111  55.95095975 -003.37554806
112  55.94900007 -003.38196245  55.94900274 -003.38196117
111  55.94900007 -003.38196245
114  55.94900007 -003.38196245  55.94899834 -003.38196303
110 1 0.00 360.0000 New Taxiway 1
111  55.95302179 -003.35484938
111  55.95287874 -003.35548625
111  55.95290324 -003.35561795
111  55.95274142 -003.35615064
111  55.95255367 -003.35599426
111  55.95240185 -003.35545195
111  55.95258319 -003.35527118
111  55.95257617 -003.35524552
111  55.95250955 -003.35502866
111  55.95250307 -003.35500755
111  55.95252837 -003.35458576
112  55.95248004 -003.35457642  55.95245190 -003.35458415
111  55.95242160 -003.35463440
111  55.95241588 -003.35471569
111  55.95239619 -003.35498769
111  55.95235645 -003.35555957
111  55.95224359 -003.35516262
111  55.95224667 -003.35486467
111  55.95205925 -003.35427622
111  55.95191095 -003.35442236
111  55.95185214 -003.35438583
111  55.95147389 -003.35315382
111  55.95140485 -003.35296658
111  55.95129746 -003.35260125
111  55.95128718 -003.35255097
111  55.95129421 -003.35252719
111  55.95130821 -003.35251471
111  55.95138708 -003.35242667
111  55.95150941 -003.35282985
111  55.95172041 -003.35260374
111  55.95195876 -003.35341546
111  55.95218632 -003.35321482
111  55.95235253 -003.35382188
112  55.95237922 -003.35381923  55.95238365 -003.35381395
112  55.95240287 -003.35376643  55.95240878 -003.35371099
111  55.95246199 -003.35300082
111  55.95257728 -003.35300874
112  55.95256250 -003.35328066  55.95255955 -003.35333346
111  55.95248120 -003.35408323
111  55.95244541 -003.35441534
112  55.95249419 -003.35441534  55.95251370 -003.35438630
111  55.95258199 -003.35374161
111  55.95266664 -003.35263993
111  55.95280953 -003.35268350
112  55.95279908 -003.35304455  55.95281999 -003.35315659
112  55.95287924 -003.35343049  55.95287924 -003.35353631
111  55.95287227 -003.35361724
111  55.95285366 -003.35415196
111  55.95285231 -003.35419076
111  55.95284510 -003.35439803
111  55.95284014 -003.35454071
112  55.95290309 -003.35467775  55.95292670 -003.35469883
113  55.95304475 -003.35475857
110 2 0.00 360.0000 New Taxiway 5
111  55.94676571 -003.37032493
112  55.94683572 -003.37041445  55.94686480 -003.37045989
111  55.94688564 -003.37046314
112  55.94712195 -003.37019046  55.94715285 -003.37014826
111  55.94711468 -003.37004763
111  55.94702365 -003.36980002
111  55.94708335 -003.36974426
111  55.94716709 -003.36995362
111  55.94725313 -003.36984875
111  55.94733917 -003.37007313
111  55.94740745 -003.36997557
111  55.94742551 -003.37002327
111  55.94744842 -003.36999508
111  55.94752842 -003.37018638
111  55.94755552 -003.37016238
111  55.94777228 -003.36994463
111  55.94784372 -003.36999521
111  55.94787204 -003.37006780
112  55.94775997 -003.37021956  55.94774179 -003.37017087
111  55.94769999 -003.37018721
112  55.94751220 -003.37040471  55.94746858 -003.37045665
111  55.94748439 -003.37055484
111  55.94700618 -003.37112076
114  55.94671772 -003.37040705  55.94670137 -003.37037459
110 1 0.00 360.0000 New Taxiway 1
111  55.94710225 -003.37301851
111  55.94691986 -003.37353142
111  55.94693663 -003.37355762
111  55.94691357 -003.37361752
111  55.94689890 -003.37359881
111  55.94685697 -003.37370738
111  55.94679617 -003.37365496
111  55.94663499 -003.37347246
111  55.94669779 -003.37324329
112  55.94692498 -003.37267400  55.94694715 -003.37260362
111  55.94693114 -003.37256183
111  55.94672138 -003.37205967
111  55.94658174 -003.37235190
111  55.94631774 -003.37215708
111  55.94633301 -003.37196227
111  55.94584645 -003.37147522
111  55.94604270 -003.37090746
112  55.94614007 -003.37059833  55.94614188 -003.37056612
111  55.94611844 -003.37046630
111  55.94617887 -003.37040196
111  55.94621220 -003.37036647
111  55.94618516 -003.37028919
111  55.94625909 -003.37019580
111  55.94627839 -003.37024663
111  55.94647186 -003.37075611
111  55.94643400 -003.37081086
111  55.94644482 -003.37083662
111  55.94643580 -003.37084950
111  55.94644842 -003.37087848
111  55.94636728 -003.37096543
112  55.94642859 -003.37109745  55.94644301 -003.37112321
111  55.94646646 -003.37110389
111  55.94651334 -003.37104593
111  55.94660350 -003.37130032
112  55.94655842 -003.37134541  55.94654760 -003.37135507
111  55.94654760 -003.37141303
112  55.94661739 -003.37158101  55.94666247 -003.37169371
111  55.94675083 -003.37162287
112  55.94687705 -003.37147474  55.94691312 -003.37142966
111  55.94690591 -003.37119780
111  55.94656870 -003.37032835
111  55.94663723 -003.37027360
112  55.94683738 -003.37081138  55.94687345 -003.37091442
112  55.94697311 -003.37110761  55.94699248 -003.37113955
111  55.94700618 -003.37112076
111  55.94709694 -003.37134511
112  55.94708935 -003.37136843  55.94708637 -003.37138173
111  55.94709829 -003.37142964
111  55.94716237 -003.37136843
111  55.94721747 -003.37131237
111  55.94728589 -003.37150615
111  55.94723387 -003.37156597
111  55.94724632 -003.37161105
111  55.94703570 -003.37186344
111  55.94695225 -003.37163456
112  55.94706402 -003.37148553  55.94705806 -003.37146157
111  55.94701335 -003.37144294
112  55.94686762 -003.37164795  55.94688117 -003.37165037
112  55.94693401 -003.37174957  55.94694484 -003.37177134
112  55.94698278 -003.37189231  55.94699091 -003.37193102
111  55.94702071 -003.37199876
112  55.94710064 -003.37222135  55.94711013 -003.37224554
112  55.94706948 -003.37229635  55.94705864 -003.37230603
112  55.94703155 -003.37241732  55.94702342 -003.37245603
111  55.94704645 -003.37256491
111  55.94713993 -003.37229635
111  55.94716025 -003.37232055
111  55.94740276 -003.37171086
111  55.94750208 -003.37184671
111  55.94762115 -003.37148886
111  55.94805042 -003.37013675
112  55.94821434 -003.36946414  55.94824009 -003.36938672
112  55.94822112 -003.36925123  55.94821976 -003.36922461
112  55.94814660 -003.36898025  55.94810596 -003.36891009
111  55.94809241 -003.36905525
112  55.94808049 -003.36974366  55.94808348 -003.36999383
111  55.94801194 -003.37017214
112  55.94798065 -003.37026263  55.94794786 -003.37034247
111  55.94778562 -003.37051812
111  55.94740310 -003.37097746
111  55.94717448 -003.37125199
111  55.94709694 -003.37134511
111  55.94700618 -003.37112076
112  55.94748439 -003.37055484  55.94749660 -003.37054211
112  55.94751899 -003.37058756  55.94753630 -003.37064936
111  55.94757701 -003.37062755
112  55.94778466 -003.37037851  55.94781926 -003.37033852
111  55.94775997 -003.37021956
111  55.94787204 -003.37006780
111  55.94784372 -003.36999521
111  55.94777228 -003.36994463
111  55.94755552 -003.37016238
111  55.94748162 -003.36988964
111  55.94759759 -003.36977746
112  55.94754463 -003.36948054  55.94752247 -003.36939036
111  55.94744118 -003.36936616
111  55.94711633 -003.36931919
111  55.94711549 -003.36928765
111  55.94768466 -003.36935622
111  55.94790969 -003.37000826
112  55.94791230 -003.36969576  55.94791077 -003.36963840
111  55.94786641 -003.36963703
111  55.94779759 -003.36960972
111  55.94767599 -003.36923824
111  55.94768091 -003.36887796
111  55.94800659 -003.36888899
111  55.94800811 -003.36892997
111  55.94803641 -003.36893270
111  55.94804387 -003.36798389
111  55.94799791 -003.36798202
111  55.94799895 -003.36768539
111  55.94805119 -003.36768539
111  55.94805119 -003.36765087
111  55.94809088 -003.36765180
111  55.94809031 -003.36800103
111  55.94808919 -003.36877219
112  55.94819108 -003.36892816  55.94824706 -003.36904413
111  55.94833216 -003.36894415
111  55.94858826 -003.36793648
111  55.94862366 -003.36796809
111  55.94856970 -003.36819605
111  55.94829015 -003.36932706
112  55.94812094 -003.37003044  55.94810751 -003.37008043
112  55.94810975 -003.37015242  55.94809855 -003.37018641
111  55.94806496 -003.37025439
111  55.94800591 -003.37046277
111  55.94732470 -003.37259640
112  55.94723782 -003.37295648  55.94720667 -003.37313213
113  55.94725739 -003.37320196
111  55.94696717 -003.37193561
111  55.94689401 -003.37174932
112  55.94679511 -003.37170577  55.94675582 -003.37175174
112  55.94675718 -003.37196465  55.94678834 -003.37205416
114  55.94692246 -003.37215336  55.94699020 -003.37206868
111  55.94667340 -003.37191352
112  55.94652684 -003.37152862  55.94651329 -003.37148903
111  55.94649359 -003.37154182
111  55.94646526 -003.37161880
111  55.94647635 -003.37166278
111  55.94651699 -003.37162100
113  55.94666355 -003.37199710
112  55.94617584 -003.37069428  55.94617029 -003.37070254
111  55.94617769 -003.37073063
111  55.94632852 -003.37113383
111  55.94634795 -003.37113879
111  55.94636553 -003.37118010
111  55.94637294 -003.37114209
113  55.94620175 -003.37068932
110 1 0.00 360.0000 New Taxiway 2
111  55.94748396 -003.36959540
112  55.94744547 -003.36969074  55.94741071 -003.36968852
111  55.94738464 -003.36968631
111  55.94738340 -003.36985038
111  55.94725924 -003.36983929
111  55.94726048 -003.36966192
112  55.94716985 -003.36959097  55.94716861 -003.36952889
112  55.94722324 -003.36947124  55.94726917 -003.36947567
111  55.94744175 -003.36949563
112  55.94748346 -003.36956208  55.94748515 -003.36960448
111  55.94748346 -003.36956208
114  55.94748346 -003.36956208  55.94748396 -003.36959540
110 2 0.00 360.0000 New Taxiway 1
111  55.94748162 -003.36988964
111  55.94755552 -003.37016238
111  55.94752842 -003.37018638
111  55.94744842 -003.36999508
111  55.94742384 -003.37002435
111  55.94740745 -003.36998045
111  55.94733917 -003.37007313
111  55.94725313 -003.36984875
111  55.94716709 -003.36995362
111  55.94708335 -003.36974426
111  55.94703052 -003.36961217
111  55.94704281 -003.36953657
111  55.94707012 -003.36956340
112  55.94709471 -003.36947316  55.94710290 -003.36942194
111  55.94707559 -003.36939511
111  55.94709061 -003.36928536
111  55.94711519 -003.36928780
111  55.94711633 -003.36931919
111  55.94744118 -003.36936616
111  55.94749486 -003.36937072
111  55.94752679 -003.36942469
111  55.94753991 -003.36946130
111  55.94754463 -003.36948054
111  55.94757695 -003.36960806
113  55.94759759 -003.36977746
110 1 0.00 360.0000 New Taxiway 7
111  55.94693395 -003.37043708
112  55.94685297 -003.37021280  55.94685297 -003.37020690
111  55.94704466 -003.37000032
113  55.94712195 -003.37019046
110 1 0.00 360.0000 New Taxiway 15
111  55.94680174 -003.38084898
112  55.94656650 -003.38044984  55.94650621 -003.38037209
112  55.94627887 -003.38013232  55.94617679 -003.38004873
111  55.94627887 -003.38013232
112  55.94627887 -003.38013232  55.94621351 -003.38007184
112  55.94601241 -003.37991175  55.94592916 -003.37985675
111  55.94601241 -003.37991175
112  55.94601241 -003.37991175  55.94595308 -003.37987811
112  55.94588582 -003.37985633  55.94584556 -003.37984407
111  55.94588582 -003.37985633
112  55.94588582 -003.37985633  55.94578186 -003.37985494
112  55.94568590 -003.38002345  55.94563566 -003.38011317
111  55.94568590 -003.38002345
112  55.94568590 -003.38002345  55.94561691 -003.37998203
111  55.94545778 -003.37977234
111  55.94550137 -003.37964562
111  55.94599776 -003.37820809
111  55.94606630 -003.37800960
111  55.94698658 -003.37530420
112  55.94693676 -003.37516579  55.94691185 -003.37513119
111  55.94681220 -003.37502739
111  55.94689247 -003.37477034
112  55.94692845 -003.37497795  55.94697274 -003.37503233
112  55.94703917 -003.37502244  55.94706685 -003.37501256
111  55.94709453 -003.37497301
111  55.94732033 -003.37429026
111  55.94733812 -003.37423648
111  55.94730767 -003.37392506
111  55.94742946 -003.37354444
112  55.94758389 -003.37354433  55.94765535 -003.37348571
111  55.94758389 -003.37354433
112  55.94758389 -003.37354433  55.94761627 -003.37345208
111  55.94890033 -003.36966181
112  55.94907054 -003.36888015  55.94907865 -003.36869197
112  55.94898544 -003.36840971  55.94893275 -003.36832286
111  55.94890844 -003.36826495
111  55.94904623 -003.36780899
111  55.94907865 -003.36778727
112  55.94928939 -003.36794650  55.94941907 -003.36784517
112  55.94965817 -003.36737473  55.94973517 -003.36716484
111  55.95040428 -003.36515394
112  55.95051216 -003.36461448  55.95052295 -003.36443145
112  55.95045144 -003.36414252  55.95039663 -003.36410989
112  55.95029615 -003.36410989  55.95028397 -003.36411533
111  55.95045752 -003.36357155
111  55.95067371 -003.36368574
112  55.95084726 -003.36360961  55.95095927 -003.36346676
